filename,object_location,image_small,image_thumb
10Club70.jpg,/objects/10Club70.jpg,/objects/small/10club70_sm.jpg,/objects/thumbs/10club70_th.jpg
10ISCWR.jpg,/objects/10ISCWR.jpg,/objects/small/10iscwr_sm.jpg,/objects/thumbs/10iscwr_th.jpg
11.Club+70.jpg,/objects/11.Club+70.jpg,/objects/small/11.club+70_sm.jpg,/objects/thumbs/11.club+70_th.jpg
12Club70.jpg,/objects/12Club70.jpg,/objects/small/12club70_sm.jpg,/objects/thumbs/12club70_th.jpg
13.Club+70.jpg,/objects/13.Club+70.jpg,/objects/small/13.club+70_sm.jpg,/objects/thumbs/13.club+70_th.jpg
13Womonspace.jpg,/objects/13Womonspace.jpg,/objects/small/13womonspace_sm.jpg,/objects/thumbs/13womonspace_th.jpg
14.Club+70.jpg,/objects/14.Club+70.jpg,/objects/small/14.club+70_sm.jpg,/objects/thumbs/14.club+70_th.jpg
14.ISCWR.jpg,/objects/14.ISCWR.jpg,/objects/small/14.iscwr_sm.jpg,/objects/thumbs/14.iscwr_th.jpg
1Club70.jpg,/objects/1Club70.jpg,/objects/small/1club70_sm.jpg,/objects/thumbs/1club70_th.jpg
1ISCWR.jpg,/objects/1ISCWR.jpg,/objects/small/1iscwr_sm.jpg,/objects/thumbs/1iscwr_th.jpg
1womonspace.jpg,/objects/1womonspace.jpg,/objects/small/1womonspace_sm.jpg,/objects/thumbs/1womonspace_th.jpg
2Club70.jpg,/objects/2Club70.jpg,/objects/small/2club70_sm.jpg,/objects/thumbs/2club70_th.jpg
3Club70.jpg,/objects/3Club70.jpg,/objects/small/3club70_sm.jpg,/objects/thumbs/3club70_th.jpg
3ISCWR.jpg,/objects/3ISCWR.jpg,/objects/small/3iscwr_sm.jpg,/objects/thumbs/3iscwr_th.jpg
4Club70.jpg,/objects/4Club70.jpg,/objects/small/4club70_sm.jpg,/objects/thumbs/4club70_th.jpg
4ISCWR.jpg,/objects/4ISCWR.jpg,/objects/small/4iscwr_sm.jpg,/objects/thumbs/4iscwr_th.jpg
6.Club+70.jpg,/objects/6.Club+70.jpg,/objects/small/6.club+70_sm.jpg,/objects/thumbs/6.club+70_th.jpg
6Womonspace.jpg,/objects/6Womonspace.jpg,/objects/small/6womonspace_sm.jpg,/objects/thumbs/6womonspace_th.jpg
7.club70.jpg,/objects/7.club70.jpg,/objects/small/7.club70_sm.jpg,/objects/thumbs/7.club70_th.jpg
8Club70.jpg,/objects/8Club70.jpg,/objects/small/8club70_sm.jpg,/objects/thumbs/8club70_th.jpg
9.Club70.jpg,/objects/9.Club70.jpg,/objects/small/9.club70_sm.jpg,/objects/thumbs/9.club70_th.jpg
Boots+'n+Saddle+Sketch+.jpg,/objects/Boots+'n+Saddle+Sketch+.jpg,/objects/small/boots+'n+saddle+sketch+_sm.jpg,/objects/thumbs/boots+'n+saddle+sketch+_th.jpg
Club70-pdf.pdf,/objects/Club70-pdf.pdf,/objects/small/club70-pdf_sm.jpg,/objects/thumbs/club70-pdf_th.jpg
ISCRW+collage.jpg,/objects/ISCRW+collage.jpg,/objects/small/iscrw+collage_sm.jpg,/objects/thumbs/iscrw+collage_th.jpg
ISCWR+031423.pdf,/objects/ISCWR+031423.pdf,/objects/small/iscwr+031423_sm.jpg,/objects/thumbs/iscwr+031423_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
list.txt,/objects/list.txt,,
txt.txt,/objects/txt.txt,,
